-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found geometry_msgs: 2.2.4 (/opt/ros/galactic/share/geometry_msgs/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 9.2.2 (/opt/ros/galactic/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 0.22.6 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ccl/ros2_ws/build/uav_urdf_demo
-- Install configuration: ""
-- Up-to-date: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/launch
-- Up-to-date: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/launch/uav_urdf.launch.py
-- Installing: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/urdf
-- Installing: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/urdf/refrence.urdf.xml
-- Installing: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/urdf/uav.urdf.xml
-- Up-to-date: /home/ccl/ros2_ws/install/uav_urdf_demo/share/ament_index/resource_index/package_run_dependencies/uav_urdf_demo
-- Installing: /home/ccl/ros2_ws/install/uav_urdf_demo/share/ament_index/resource_index/parent_prefix_path/uav_urdf_demo
-- Up-to-date: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/environment/ament_prefix_path.sh
-- Installing: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/environment/path.sh
-- Installing: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/environment/path.dsv
-- Up-to-date: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/local_setup.bash
-- Up-to-date: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/local_setup.sh
-- Up-to-date: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/local_setup.zsh
-- Installing: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/local_setup.dsv
-- Installing: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/package.dsv
-- Up-to-date: /home/ccl/ros2_ws/install/uav_urdf_demo/share/ament_index/resource_index/packages/uav_urdf_demo
-- Up-to-date: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/cmake/uav_urdf_demoConfig.cmake
-- Up-to-date: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/cmake/uav_urdf_demoConfig-version.cmake
-- Up-to-date: /home/ccl/ros2_ws/install/uav_urdf_demo/share/uav_urdf_demo/package.xml
